coalition_id,members,size,mean_value,std_value,runs,notes
88,"('3', '6', '7')",3,0.5490536322117988,0.030097361782631803,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
89,"('4', '5', '6')",3,0.5597079692188524,0.027520624594527223,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
90,"('4', '5', '7')",3,0.49754845941777776,0.007560304915697007,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
91,"('4', '6', '7')",3,0.5091578261495869,0.050963394272999125,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
92,"('5', '6', '7')",3,0.5662495313339383,0.04417140964590353,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
93,"('0', '1', '2', '3')",4,0.6675194229601361,0.015173943596019961,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
94,"('0', '1', '2', '4')",4,0.6105444767252407,0.02673695082794587,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
95,"('0', '1', '2', '5')",4,0.5859736315190052,0.04403081183366368,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
96,"('0', '1', '2', '6')",4,0.5976944542858575,0.02641255867630431,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
97,"('0', '1', '2', '7')",4,0.6033906108334713,0.02517102135264787,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
98,"('0', '1', '3', '4')",4,0.5332463460030771,0.012509830571221221,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
99,"('0', '1', '3', '5')",4,0.532721000318027,0.04220523041862427,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
100,"('0', '1', '3', '6')",4,0.4916102920209527,0.002851210119847685,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
101,"('0', '1', '3', '7')",4,0.5695452481861428,0.020180391708617924,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
102,"('0', '1', '4', '5')",4,0.5758633838242685,0.02398034777325961,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
103,"('0', '1', '4', '6')",4,0.5331025834076256,0.0013041807712303691,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
104,"('0', '1', '4', '7')",4,0.4823237393518656,0.03265182636622837,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
105,"('0', '1', '5', '6')",4,0.6411049958855529,0.058036685323326925,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
106,"('0', '1', '5', '7')",4,0.5515958799494437,0.04565562827040309,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
107,"('0', '1', '6', '7')",4,0.6063305950635345,0.04825897056788906,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
108,"('0', '2', '3', '4')",4,0.5528611655838838,0.021347288849598724,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
109,"('0', '2', '3', '5')",4,0.5450782064264902,0.009658097167133409,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
110,"('0', '2', '3', '6')",4,0.5101615048110889,0.04272996926891787,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
111,"('0', '2', '3', '7')",4,0.5094279509542563,0.04995177482032881,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
112,"('0', '2', '4', '5')",4,0.48078541057860846,0.023535569388843845,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
113,"('0', '2', '4', '6')",4,0.47169264750786355,0.02317352689152144,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
114,"('0', '2', '4', '7')",4,0.5206218007794811,0.052756143991920544,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
115,"('0', '2', '5', '6')",4,0.5841764364939716,0.05148541253538755,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
116,"('0', '2', '5', '7')",4,0.5133495978825521,0.035189333131697094,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
117,"('0', '2', '6', '7')",4,0.509258855019934,0.04807283575378234,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
118,"('0', '3', '4', '5')",4,0.5667504638820564,0.0032208276115056425,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
119,"('0', '3', '4', '6')",4,0.5440580723967774,0.018653618324134934,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
120,"('0', '3', '4', '7')",4,0.5130565285070232,0.022596920067240855,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
121,"('0', '3', '5', '6')",4,0.5785587966695501,0.034733873984416075,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
122,"('0', '3', '5', '7')",4,0.5074746656306389,0.03849627655110493,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
123,"('0', '3', '6', '7')",4,0.5280342319351313,0.013320073089565607,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
124,"('0', '4', '5', '6')",4,0.559096523970913,0.030186630770016067,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
125,"('0', '4', '5', '7')",4,0.577358495766008,0.028296054460136624,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
126,"('0', '4', '6', '7')",4,0.5648830889323134,0.07932038180253574,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
127,"('0', '5', '6', '7')",4,0.6230651219770843,0.09060838851018903,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
128,"('1', '2', '3', '4')",4,0.7292356614101217,0.1140913163871649,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
129,"('1', '2', '3', '5')",4,0.532005839316099,0.06662741427044232,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
130,"('1', '2', '3', '6')",4,0.5011452764221009,0.05046930824107739,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
131,"('1', '2', '3', '7')",4,0.5445385292698429,0.011070994279401473,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
132,"('1', '2', '4', '5')",4,0.571028820670608,0.06777821309457133,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
133,"('1', '2', '4', '6')",4,0.5214177833335271,0.039032560785550806,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
134,"('1', '2', '4', '7')",4,0.5800274264047592,0.03352769759443735,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
135,"('1', '2', '5', '6')",4,0.646150680054807,0.06521775792136969,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
136,"('1', '2', '5', '7')",4,0.54080851808564,0.015847231486150783,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
137,"('1', '2', '6', '7')",4,0.5601680363553055,0.01846470371703118,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
138,"('1', '3', '4', '5')",4,0.5871096527770194,0.07343378002504541,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
139,"('1', '3', '4', '6')",4,0.49069314895491417,0.008294712467323348,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
140,"('1', '3', '4', '7')",4,0.5441929777075343,0.09592792399770732,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
141,"('1', '3', '5', '6')",4,0.5188134190948894,0.023493904065936468,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
142,"('1', '3', '5', '7')",4,0.4941899130438944,0.012149231739437237,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
143,"('1', '3', '6', '7')",4,0.5439189151583544,0.007783272183555003,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
144,"('1', '4', '5', '6')",4,0.5648229360154388,0.005341525521885031,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
145,"('1', '4', '5', '7')",4,0.5184906383740685,0.015039024342230948,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
146,"('1', '4', '6', '7')",4,0.5616419233294466,0.02333019477346797,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
147,"('1', '5', '6', '7')",4,0.557919735273947,0.01738042540495093,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
148,"('2', '3', '4', '5')",4,0.6016899491727906,0.03941844878877116,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
149,"('2', '3', '4', '6')",4,0.5710549062657932,0.020592046436029184,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
150,"('2', '3', '4', '7')",4,0.5685723018030022,0.010088776792612452,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
151,"('2', '3', '5', '6')",4,0.5109243890910978,0.02685499939504393,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
152,"('2', '3', '5', '7')",4,0.5216977691246991,0.02170789366283797,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
153,"('2', '3', '6', '7')",4,0.5236540918988591,0.040906003681084685,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
154,"('2', '4', '5', '6')",4,0.5167602643968863,0.005487918549460692,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
155,"('2', '4', '5', '7')",4,0.4979649062806872,0.04929083384348399,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
156,"('2', '4', '6', '7')",4,0.4993976270322517,0.03787246838036224,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
157,"('2', '5', '6', '7')",4,0.6002237985735569,0.10093234565797557,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
158,"('3', '4', '5', '6')",4,0.7175374090546098,0.0816091724331121,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
159,"('3', '4', '5', '7')",4,0.5709435667686565,0.036654720736390034,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
160,"('3', '4', '6', '7')",4,0.538773594324129,0.05770300587210697,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
161,"('3', '5', '6', '7')",4,0.6304701583214979,0.10297431110547339,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
162,"('4', '5', '6', '7')",4,0.6127685378333277,0.0709249424318325,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
163,"('0', '1', '2', '3', '4')",5,0.6853934686135582,0.0922351984534687,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
164,"('0', '1', '2', '3', '5')",5,0.5953795753250402,0.03396049845820451,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
165,"('0', '1', '2', '3', '6')",5,0.6158338187949616,0.005607178912053947,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
166,"('0', '1', '2', '3', '7')",5,0.5711030202081216,0.06202026690099677,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
167,"('0', '1', '2', '4', '5')",5,0.6007647133548842,0.007927097323093787,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
168,"('0', '1', '2', '4', '6')",5,0.5507617657030967,0.048761389211052,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
169,"('0', '1', '2', '4', '7')",5,0.5694847346204206,0.03966407226475137,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
170,"('0', '1', '2', '5', '6')",5,0.5802461100754234,0.05345080588655532,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
171,"('0', '1', '2', '5', '7')",5,0.6374215328988914,0.00798676615945897,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
172,"('0', '1', '2', '6', '7')",5,0.5692928384131081,0.064660058731386,3,scenario=lazer2007;N=8;K=3;rounds=150;velocity=1.0;error=0.0;runs=3;network_type=LINE;landscape_seed=123;random_seed=42;network_seed=7
